Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),Total Electric Energy (kWh),Total Reactive Energy (kVARh),Total Gas Energy (therms),Lighting Electric Power (kW),Other Electric Power (kW),HVAC Heating Electric Power (kW),HVAC Cooling Electric Power (kW),Water Heating Gas Power (therms/hour),HVAC Heating Gas Power (therms/hour),Lighting Reactive Power (kVAR),Other Reactive Power (kVAR),HVAC Heating Reactive Power (kVAR),HVAC Cooling Reactive Power (kVAR),Grid Voltage (-),Clothes Washer Electric Power (kW),Clothes Washer Reactive Power (kVAR),Clothes Washer Mode,Clothes Dryer Electric Power (kW),Clothes Dryer Reactive Power (kVAR),Clothes Dryer Mode,Dishwasher Electric Power (kW),Dishwasher Reactive Power (kVAR),Dishwasher Mode,Refrigerator Electric Power (kW),Refrigerator Reactive Power (kVAR),Refrigerator Mode,Cooking Range Electric Power (kW),Cooking Range Reactive Power (kVAR),Cooking Range Mode,Exterior Lighting Electric Power (kW),Exterior Lighting Reactive Power (kVAR),Exterior Lighting Mode,Indoor Lighting Electric Power (kW),Indoor Lighting Reactive Power (kVAR),Indoor Lighting Mode,TV Electric Power (kW),TV Reactive Power (kVAR),TV Mode,MELs Electric Power (kW),MELs Reactive Power (kVAR),MELs Mode,HVAC Heating Mode,HVAC Heating Delivered (W),HVAC Heating Setpoint (C),HVAC Heating COP (-),HVAC Heating Duct Losses (W),HVAC Heating Main Power (kW),HVAC Heating Fan Power (kW),HVAC Heating Speed (-),HVAC Heating Capacity (W),HVAC Heating Max Capacity (W),HVAC Cooling Mode,HVAC Cooling Delivered (W),HVAC Cooling Setpoint (C),HVAC Cooling COP (-),HVAC Cooling Duct Losses (W),HVAC Cooling Main Power (kW),HVAC Cooling Fan Power (kW),HVAC Cooling Latent Gains (W),HVAC Cooling SHR (-),HVAC Cooling Speed (-),HVAC Cooling Capacity (W),HVAC Cooling Max Capacity (W),Water Heating Mode,Water Heating Delivered (W),Water Heating COP (-),Water Heating Total Sensible Heat Gain (W),Water Heating Deadband Upper Limit (C),Water Heating Deadband Lower Limit (C),Hot Water Unmet Demand (kW),Hot Water Outlet Temperature (C),Hot Water Delivered (L/min),Hot Water Delivered (W),Hot Water Heat Injected (W),Hot Water Heat Loss (W),Hot Water Average Temperature (C),Hot Water Maximum Temperature (C),Hot Water Minimum Temperature (C),Hot Water Mains Temperature (C),Temperature - Indoor (C),Unmet HVAC Load (C),Temperature - Foundation (C),Temperature - Attic (C),Temperature - Outdoor (C),Temperature - Ground (C),Net Sensible Heat Gain - Indoor (W),Net Sensible Heat Gain - Foundation (W),Net Sensible Heat Gain - Attic (W),Infiltration Heat Gain - Indoor (W),Forced Ventilation Heat Gain - Indoor (W),Natural Ventilation Heat Gain - Indoor (W),Internal Heat Gain - Indoor (W),Window Transmitted Solar Gain (W),Occupancy (Persons),Infiltration Flow Rate - Indoor (m^3/s),Forced Ventilation Flow Rate - Indoor (m^3/s),Natural Ventilation Flow Rate - Indoor (m^3/s),Air Changes per Hour - Indoor (1/hour),Occupancy Heat Gain - Indoor (W),Radiation Heat Gain - Indoor (W),Relative Humidity - Indoor (-),Wet Bulb - Indoor (C),Humidity Ratio - Indoor (-),Net Latent Heat Gain - Indoor (W),Air Density - Indoor (kg/m^3),Infiltration Flow Rate - Foundation (m^3/s),Infiltration Heat Gain - Foundation (W),Radiation Heat Gain - Foundation (W),Infiltration Flow Rate - Attic (m^3/s),Infiltration Heat Gain - Attic (W),Radiation Heat Gain - Attic (W)
2025-01-01 00:17:00,0.28932049191009057,0.176826705157016,0.0,0.0048220081985015095,0.0029471117526169337,0.0,0.016598558403664324,0.22272193350642625,0.0,0.05,0.0,0.0,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,83.89374972135259,51.666666666666686,46.10666666666668,0.0,51.21278447744074,0.0,0.0,0.0,131.08398393961343,51.26265781731665,51.2875944872546,51.21278447744074,12.43753247303448,19.994327995857443,0.0,9.00578971729161,-1.4523495883645483,2.8,9.236100170605994,-2771.6894870504175,-4283.292879909805,1175.447444163236,-3018.961449532161,-0.0,-0.0,358.6315381847684,0.0,2.0,0.13472702143250223,0.0,0,1.2609116237458484,131.99922844444444,-111.35957570302456,0.19458964521754077,9.260694002640008,0.002759295254307931,-66.67745172515276,1.2220373181651467,0.5380302504183339,-4351.323795305681,68.03091539587635,0.25186305991245694,1395.7610932041894,-220.3136490409534
2025-01-01 00:18:00,0.28932049191009057,0.176826705157016,0.0,0.0048220081985015095,0.0029471117526169337,0.0,0.016598558403664324,0.22272193350642625,0.0,0.05,0.0,0.0,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,84.21538155732739,51.666666666666686,46.10666666666668,0.0,51.194333469746006,0.0,0.0,0.0,131.58653368332403,51.24522951727079,51.27067754103319,51.194333469746006,12.43753247303448,19.85699803621316,0.0,8.928216475364911,-1.4063031548909528,2.8,9.236100170605994,-2729.4485893404794,-4224.422556158166,1160.7933149334724,-2983.9727124686865,-0.0,-0.0,358.6315381847684,0.0,2.0,0.13423772890325958,0.0,0,1.2563323297707107,131.99922844444444,-104.1074150565612,0.19623662792523966,9.197691975306793,0.0027590640438908036,-65.95070620508855,1.2226102475615128,0.5376727255540635,-4294.0762963971565,69.65374023899074,0.2514516828700792,1378.392077313141,-217.59876237966856
2025-01-01 00:19:00,0.28932049191009057,0.176826705157016,0.0,0.0048220081985015095,0.0029471117526169337,0.0,0.016598558403664324,0.22272193350642625,0.0,0.05,0.0,0.0,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,84.5254607460315,51.666666666666686,46.10666666666668,0.0,51.17581224746813,0.0,0.0,0.0,132.0710324156742,51.227734400612725,51.25369547718503,51.17581224746813,12.43753247303448,19.72390677667342,0.0,8.855650889771583,-1.3606210981976965,2.8,9.236100170605994,-2688.6805338593895,-4169.412409880172,1146.2760583131653,-2950.218326770484,-0.0,-0.0,358.6315381847684,0.0,2.0,0.13376296296350418,0.0,0,1.2518889903007877,131.99922844444444,-97.09374527367363,0.19784745941623683,9.13615329915666,0.002758835460699978,-65.24442277845483,1.2231660094541748,0.5373380649739518,-4240.58808695495,71.1756770747781,0.2510428950248886,1361.2056826713067,-214.92962435814133
2025-01-01 00:20:00,0.28932049191009057,0.176826705157016,0.0,0.0048220081985015095,0.0029471117526169337,0.0,0.016598558403664324,0.22272193350642625,0.0,0.05,0.0,0.0,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,84.82462072876207,51.666666666666686,46.10666666666668,0.0,51.157223357871565,0.0,0.0,0.0,132.53846988869074,51.21017486731866,51.23665062204222,51.157223357871565,12.43753247303448,19.594820540940326,0.0,8.787693785609836,-1.3153015706469497,2.8,9.236100170605994,-2649.360038474633,-4117.956022234657,1131.8845420874911,-2917.625180854265,-0.0,-0.0,358.6315381847684,0.0,2.0,0.13330194278985055,0.0,0,1.247574297601726,131.99922844444444,-90.36639580513568,0.1994237549055366,9.075968683490654,0.0027586094282141304,-64.55752485655563,1.2237055331359046,0.5370244688486042,-4190.552715753042,72.59669351838517,0.250636692471863,1344.2002400442782,-212.31569795678703
2025-01-01 00:21:00,0.28932049191009057,0.176826705157016,0.0,0.0048220081985015095,0.0029471117526169337,0.0,0.016598558403664324,0.22272193350642625,0.0,0.05,0.0,0.0,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,85.11341094536724,51.666666666666686,46.10666666666668,0.0,51.138569208576676,0.0,0.0,0.0,132.9897046021363,51.192553185772105,51.21954517436982,51.138569208576676,12.43753247303448,19.46953682788137,-0.030463172118686543,8.72399620682981,-1.2703448915618847,2.8,9.236100170605994,-2611.448834520304,-4069.783652788723,1117.6103128492919,-2886.12940057012,-0.0,-0.0,358.6315381847684,0.0,2.0,0.13285399367897402,0.0,0,1.243381937117947,131.99922844444444,-83.95097213495211,0.2009668599699849,9.01844916694553,0.002758385874021406,-63.88907688131136,1.224229622218705,0.5367303624504716,-4143.70269096905,73.91903818032742,0.2502330906701501,1327.3749017603736,-209.7645889110817
2025-01-01 00:22:00,0.28932049191009057,0.176826705157016,0.0,0.0048220081985015095,0.0029471117526169337,0.0,0.016598558403664324,0.22272193350642625,0.0,0.05,0.0,0.0,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,85.3923213796056,51.666666666666686,46.10666666666668,0.0,51.1198520860709,0.0,0.0,0.0,133.42550215563375,51.174871510214516,51.202381222286334,51.1198520860709,12.43753247303448,19.347875180974413,-0.15212481902564434,8.664248109126476,-1.2257531006111628,2.8,9.236100170605994,-2574.8962833821956,-4024.654518289673,1103.4471604100331,-2855.6738344922373,-0.0,-0.0,358.6315381847684,0.0,2.0,0.13241851523089712,0.0,0,1.2393062896996891,131.99922844444444,-77.85398707472642,0.20247794534739075,8.961394530338442,0.002758164729287797,-63.23824287812287,1.2247389920828062,0.5364543451616264,-4099.8007989466305,75.14628065695771,0.249832120579682,1310.729464659907,-207.28230424987393
2025-01-01 00:23:00,0.28932049191009057,0.176826705157016,0.0,0.0048220081985015095,0.0029471117526169337,0.0,0.016598558403664324,0.22272193350642625,0.0,0.05,0.0,0.0,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,85.66179770842801,51.666666666666686,46.10666666666668,0.0,51.10107416881171,0.0,0.0,0.0,133.84655891941875,51.15713189309693,51.185160755239544,51.10107416881171,12.43753247303448,19.229671554722927,-0.27032844527712996,8.60817048782854,-1.1815295769480414,2.8,9.236100170605994,-2539.6467657752,-3982.362390872065,1089.3907424404501,-2826.2064819403085,-0.0,-0.0,358.6315381847684,0.0,2.0,0.13199496179687092,0.0,0,1.2353422486145185,131.99922844444444,-72.07182201965986,0.20395806400667893,8.90682664310959,0.002757945928378988,-62.604260918883234,1.2252342929137767,0.5361951550507461,-4058.6340368081383,76.27164593607301,0.2494338253503965,1294.2642202625707,-204.87347782212055
2025-01-01 00:24:00,1.3400934085767575,0.176826705157016,0.9006625,0.022334890142945957,0.0029471117526169337,0.015011041666666667,0.016598558403664324,0.22272193350642625,1.0507729166666668,0.05,0.0,0.9006625,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,On,17415.9303113141,20.000000000000057,0.8,4751.49537424146,26.39581596111111,1.0507729166666668,1,21116.65276888889,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,85.92225106744847,51.666666666666686,46.10666666666668,0.0,51.082237536991634,0.0,0.0,0.0,134.25351729288823,51.13933629428428,51.16788567293061,51.082237536991634,12.43753247303448,19.11477468421967,-0.3852253157803851,8.555509312776318,-1.1376787154410266,2.8,9.236100170605994,14910.287207278205,808.8219629366595,1075.4382615360432,-2797.679462619384,-0.0,-0.0,358.6315381847684,0.0,2.0,0.1315828299466445,0.0,0,1.2314851022533726,131.99922844444444,-66.59517960128171,0.20540818668846378,8.85327361417039,0.002757729408577061,-61.986426696924305,1.2257161244896428,0.535951641590491,-4020.0089350894136,77.33552378461326,0.24903825749280015,1277.9798284497688,-202.54156691372557
2025-01-01 00:25:00,1.3400934085767575,0.176826705157016,0.9006625,0.022334890142945957,0.0029471117526169337,0.015011041666666667,0.016598558403664324,0.22272193350642625,1.0507729166666668,0.05,0.0,0.9006625,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,On,17415.9303113141,20.000000000000057,0.8,4751.49537424146,26.39581596111111,1.0507729166666668,1,21116.65276888889,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,85.32557701950857,51.666666666666686,46.10666666666668,0.0,51.06334418015155,0.0,0.0,0.0,133.32121409298213,51.12148658823118,51.150557792270995,51.06334418015155,12.43753247303448,19.31927114095042,-0.18072885904963698,8.677526849185996,-1.094205652422562,2.8,9.236100170605994,14847.593386925657,716.5011877795746,1061.5881877417849,-2848.531956238006,-0.0,-0.0,358.6315381847684,0.0,2.0,0.1323160606453842,0.0,0,1.2383474161462942,131.99922844444444,-78.43650633520676,0.2027913189469468,8.947999818305707,0.0027575151098584607,-62.833842316408386,1.224859254048068,0.5365157010078229,-4109.554171687445,74.55998522555956,0.24864547646739593,1261.877211437973,-200.2890236961882
2025-01-01 00:26:00,1.3400934085767575,0.176826705157016,0.9006625,0.022334890142945957,0.0029471117526169337,0.015011041666666667,0.016598558403664324,0.22272193350642625,1.0507729166666668,0.05,0.0,0.9006625,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,On,17415.9303113141,20.000000000000057,0.8,4751.49537424146,26.39581596111111,1.0507729166666668,1,21116.65276888889,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,84.74707707006488,51.666666666666686,46.10666666666668,0.0,51.04458293100207,0.0,0.0,0.0,132.41730792197637,51.103760836755995,51.133349789632966,51.04458293100207,12.43753247303448,19.517118394374524,0.0,8.791519636241517,-1.0511160342469437,2.8,9.236100170605994,14787.600292597337,630.3950230772725,1047.8400191959136,-2898.0752588097253,-0.0,-0.0,358.6315381847684,0.0,2.0,0.1330241795801609,0.0,0,1.2449747087737186,131.99922844444444,-88.88629809180692,0.20029438822337964,9.038790849933187,0.0027572977294992164,-63.64688035192825,1.2240313918564036,0.5370421285549871,-4193.368170687364,72.26781952317626,0.24825554663741348,1245.9574652037745,-198.11744600786096
2025-01-01 00:27:00,1.3400934085767575,0.176826705157016,0.9006625,0.022334890142945957,0.0029471117526169337,0.015011041666666667,0.016598558403664324,0.22272193350642625,1.0507729166666668,0.05,0.0,0.9006625,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,On,17415.9303113141,20.000000000000057,0.8,4751.49537424146,26.39581596111111,1.0507729166666668,1,21116.65276888889,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,84.18555177832813,51.666666666666686,46.10666666666668,0.0,51.025949780537225,0.0,0.0,0.0,131.5399246536377,51.08615526432549,51.116258006219624,51.025949780537225,12.43753247303448,19.70875968808549,0.0,8.898185172223108,-1.0084158227676605,2.8,9.236100170605994,14729.00613252148,549.6470801587175,1034.1940771132188,-2946.386394585429,-0.0,-0.0,358.6315381847684,0.0,2.0,0.13370889405234132,0.0,0,1.2513829587872605,131.99922844444444,-99.16932239196151,0.19790794926030555,9.127322483868099,0.00275707738742285,-64.42780255756261,1.2232305712758793,0.5375342513802033,-4271.932698322368,70.08440423962526,0.24786853553590574,1230.221785879952,-196.02770876673327
2025-01-01 00:28:00,1.3400934085767575,0.176826705157016,0.9006625,0.022334890142945957,0.0029471117526169337,0.015011041666666667,0.016598558403664324,0.22272193350642625,1.0507729166666668,0.05,0.0,0.9006625,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,On,17415.9303113141,20.000000000000057,0.8,4751.49537424146,26.39581596111111,1.0507729166666668,1,21116.65276888889,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,83.64007073412124,51.666666666666686,46.10666666666668,0.0,51.00744098414293,0.0,0.0,0.0,130.68761052206443,51.06866634458126,51.09927902480044,51.00744098414293,12.43753247303448,19.89453824875898,0.0,8.998105312133541,-0.9661111328829926,2.8,9.236100170605994,14671.978580143605,473.8913944057804,1020.6513324427165,-2993.5210961541825,-0.0,-0.0,358.6315381847684,0.0,2.0,0.13437154072169918,0.0,0,1.2575846759999312,131.99922844444444,-109.06217320108311,0.19562427577149394,9.212398703289253,0.002756854195813058,-65.1783921194064,1.2224552564973463,0.5379948446084051,-4345.649718096694,68.04573826101438,0.24748451240701067,1214.6714090728688,-194.02007663015226
2025-01-01 00:29:00,1.3400934085767575,0.176826705157016,0.9006625,0.022334890142945957,0.0029471117526169337,0.015011041666666667,0.016598558403664324,0.22272193350642625,1.0507729166666668,0.05,0.0,0.9006625,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,On,17415.9303113141,20.000000000000057,0.8,4751.49537424146,26.39581596111111,1.0507729166666668,1,21116.65276888889,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,83.10983053684589,51.666666666666686,46.10666666666668,0.0,50.98905300231812,0.0,0.0,0.0,129.8591102138217,51.05129074445071,51.082409615517015,50.98905300231812,12.43753247303448,20.074750160882548,0.0,9.091788001723394,-0.9242080978200251,2.8,9.236100170605994,14616.513180817201,402.77136582532694,1007.2132586250078,-3039.5263062953354,-0.0,-0.0,358.6315381847684,0.0,2.0,0.13501327732180854,0.0,0,1.2635906956525398,131.99922844444444,-118.52236238633377,0.19343660791657866,9.294192465592443,0.0027566282607980144,-65.90019985591243,1.2217041188380846,0.5384263277161275,-4414.871022443078,66.14701402694506,0.24710354698534526,1199.3075602833014,-192.0943016582936
2025-01-01 00:30:00,0.28932049191009057,0.176826705157016,0.0,0.0048220081985015095,0.0029471117526169337,0.0,0.016598558403664324,0.22272193350642625,0.0,0.05,0.0,0.0,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,82.5941206747864,51.666666666666686,46.10666666666668,0.0,50.9707824726862,0.0,0.0,0.0,129.05331355435374,51.034025297761694,51.06564671029944,50.9707824726862,12.43753247303448,20.249657056842402,0.0,9.17968340095394,-0.8827127583247811,2.8,9.236100170605994,-2853.34145539741,-4415.525099614122,993.8817068233454,-3084.4428979279974,-0.0,-0.0,358.6315381847684,0.0,2.0,0.13563512957208804,0.0,0,1.2694106174640136,131.99922844444444,-127.53009565418047,0.1913389353342519,9.374309829663762,0.0027563996832521047,-66.59460474528652,1.2209759821414772,0.5388308415968274,-4479.9093344780595,64.38423486393697,0.2467257084815188,1184.131414830773,-190.24970800742773
2025-01-01 00:31:00,0.28932049191009057,0.176826705157016,0.0,0.0048220081985015095,0.0029471117526169337,0.0,0.016598558403664324,0.22272193350642625,0.0,0.05,0.0,0.0,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,82.94078521782403,51.666666666666686,46.10666666666668,0.0,50.952626189524594,0.0,0.0,0.0,129.59497690285005,51.016866985945555,51.04898738415604,50.952626189524594,12.43753247303448,20.1032682565963,0.0,9.090702737218535,-0.8416309724221673,2.8,9.236100170605994,-2807.2180908033956,-4347.578229672079,980.6588007678404,-3046.83199694406,-0.0,-0.0,358.6315381847684,0.0,2.0,0.1351147353937681,0.0,0,1.2645402428250105,131.99922844444444,-119.01763204410409,0.193063373234472,9.306634701338147,0.002756168559384335,-65.83211860683028,1.2215856502924853,0.538421331191762,-4414.0685432095415,66.49031353746213,0.24635106474582819,1169.1440658940826,-188.4852651262422
2025-01-01 00:32:00,0.28932049191009057,0.176826705157016,0.0,0.0048220081985015095,0.0029471117526169337,0.0,0.016598558403664324,0.22272193350642625,0.0,0.05,0.0,0.0,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,83.27414177291034,51.666666666666686,46.10666666666668,0.0,50.934394161347,0.0,0.0,0.0,130.1158465201724,50.99963665715925,51.03225790506538,50.934394161347,12.43753247303448,19.961767153641752,0.0,9.007745073835034,-0.8009683429331894,2.8,9.236100170605994,-2763.7569639522244,-4284.582376192167,967.5468499607198,-3010.6510233985787,-0.0,-0.0,358.6315381847684,0.0,2.0,0.13461106504654835,0.0,0,1.2598263866988015,131.99922844444444,-111.73747873841394,0.19474655112600836,9.242190938941047,0.002755940195836636,-65.09286734605092,1.222175545029526,0.5380392593296535,-4352.767718469916,68.18534227774819,0.2459796815865881,1154.3464994987858,-186.79964953806598
2025-01-01 00:33:00,0.28932049191009057,0.176826705157016,0.0,0.0048220081985015095,0.0029471117526169337,0.0,0.016598558403664324,0.22272193350642625,0.0,0.05,0.0,0.0,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,83.59519462278159,51.666666666666686,46.10666666666668,0.0,50.91608932233907,0.0,0.0,0.0,130.61749159809622,50.982337076037894,51.01546095288731,50.91608932233907,12.43753247303448,19.82478222612895,0.0,8.930242404848908,-0.7607301603339124,2.8,9.236100170605994,-2721.6233612312226,-4225.770677306867,954.5482775215144,-2975.7882368405344,-0.0,-0.0,358.6315381847684,0.0,2.0,0.1341228599471033,0.0,0,1.2552572699906832,131.99922844444444,-104.46666257545661,0.19639145100879615,9.17863089060949,0.002755714505645056,-64.3751629539509,1.2227471588085994,0.5376820658197319,-4295.570496638296,69.79981933142957,0.24561162222284993,1139.7395754497425,-185.19129792822812
2025-01-01 00:34:00,0.28932049191009057,0.176826705157016,0.0,0.0048220081985015095,0.0029471117526169337,0.0,0.016598558403664324,0.22272193350642625,0.0,0.05,0.0,0.0,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,83.91014969237004,51.666666666666686,46.10666666666668,0.0,50.96497079858437,0.0,0.0,0.0,131.10960889432818,50.96497079858437,50.964970798584375,50.96497079858437,12.43753247303448,19.692036961216306,0.0,8.857730668376071,-0.7209213585665022,2.8,9.236100170605994,-2680.959262127576,-4170.8062018899755,941.6655587921216,-2942.158146877278,-0.0,-0.0,358.6315381847684,0.0,2.0,0.1336491922371139,0.0,0,1.2508242088647983,131.99922844444444,-97.43265343506648,0.19800007937571903,9.117254013394447,0.0027554914082234504,-63.67774563637659,1.223301594676756,0.5373476594730183,-4242.12023693171,71.31403504173467,0.24524694685121268,1125.3240132363537,-183.6584544442321
2025-01-01 00:35:00,0.28932049191009057,0.176826705157016,0.0,0.0048220081985015095,0.0029471117526169337,0.0,0.016598558403664324,0.22272193350642625,0.0,0.05,0.0,0.0,0.0,0.16224337182368267,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.004021034356725146,0.0,On,0.012577524046939178,0,On,0.006397437741515965,0,On,0.1812597452823811,0.1359448089617858,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,84.20871885718304,51.666666666666686,46.10666666666668,0.0,50.946484815339865,0.0,0.0,0.0,131.5761232143485,50.947539091566995,50.94806622968057,50.946484815339865,12.43753247303448,19.563297993343795,0.0,8.789811765258198,-0.6815464818229967,2.8,9.236100170605994,-2641.739760149856,-4119.38339599823,928.90117056518,-2909.6878093540836,-0.0,-0.0,358.6315381847684,0.0,2.0,0.1331892818550363,0.0,0,1.246519902716877,131.99922844444444,-90.68348898054052,0.1995740509139253,9.057939036423903,0.002755270827777722,-62.99954931561076,1.2238397809331345,0.5370342452818323,-4192.111322118006,72.72792611977567,0.24488571230991008,1111.1003821057132,-182.19921154053316
