Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),Total Electric Energy (kWh),Total Reactive Energy (kVARh),Total Gas Energy (therms),Lighting Electric Power (kW),Other Electric Power (kW),HVAC Heating Electric Power (kW),HVAC Cooling Electric Power (kW),Water Heating Gas Power (therms/hour),HVAC Heating Gas Power (therms/hour),Lighting Reactive Power (kVAR),Other Reactive Power (kVAR),HVAC Heating Reactive Power (kVAR),HVAC Cooling Reactive Power (kVAR),Grid Voltage (-),Clothes Washer Electric Power (kW),Clothes Washer Reactive Power (kVAR),Clothes Washer Mode,Clothes Dryer Electric Power (kW),Clothes Dryer Reactive Power (kVAR),Clothes Dryer Mode,Dishwasher Electric Power (kW),Dishwasher Reactive Power (kVAR),Dishwasher Mode,Refrigerator Electric Power (kW),Refrigerator Reactive Power (kVAR),Refrigerator Mode,Cooking Range Electric Power (kW),Cooking Range Reactive Power (kVAR),Cooking Range Mode,Exterior Lighting Electric Power (kW),Exterior Lighting Reactive Power (kVAR),Exterior Lighting Mode,Indoor Lighting Electric Power (kW),Indoor Lighting Reactive Power (kVAR),Indoor Lighting Mode,TV Electric Power (kW),TV Reactive Power (kVAR),TV Mode,MELs Electric Power (kW),MELs Reactive Power (kVAR),MELs Mode,HVAC Heating Mode,HVAC Heating Delivered (W),HVAC Heating Setpoint (C),HVAC Heating COP (-),HVAC Heating Duct Losses (W),HVAC Heating Main Power (kW),HVAC Heating Fan Power (kW),HVAC Heating Speed (-),HVAC Heating Capacity (W),HVAC Heating Max Capacity (W),HVAC Cooling Mode,HVAC Cooling Delivered (W),HVAC Cooling Setpoint (C),HVAC Cooling COP (-),HVAC Cooling Duct Losses (W),HVAC Cooling Main Power (kW),HVAC Cooling Fan Power (kW),HVAC Cooling Latent Gains (W),HVAC Cooling SHR (-),HVAC Cooling Speed (-),HVAC Cooling Capacity (W),HVAC Cooling Max Capacity (W),Water Heating Mode,Water Heating Delivered (W),Water Heating COP (-),Water Heating Total Sensible Heat Gain (W),Water Heating Deadband Upper Limit (C),Water Heating Deadband Lower Limit (C),Hot Water Unmet Demand (kW),Hot Water Outlet Temperature (C),Hot Water Delivered (L/min),Hot Water Delivered (W),Hot Water Heat Injected (W),Hot Water Heat Loss (W),Hot Water Average Temperature (C),Hot Water Maximum Temperature (C),Hot Water Minimum Temperature (C),Hot Water Mains Temperature (C),Temperature - Indoor (C),Unmet HVAC Load (C),Temperature - Foundation (C),Temperature - Attic (C),Temperature - Outdoor (C),Temperature - Ground (C),Net Sensible Heat Gain - Indoor (W),Net Sensible Heat Gain - Foundation (W),Net Sensible Heat Gain - Attic (W),Infiltration Heat Gain - Indoor (W),Forced Ventilation Heat Gain - Indoor (W),Natural Ventilation Heat Gain - Indoor (W),Internal Heat Gain - Indoor (W),Window Transmitted Solar Gain (W),Occupancy (Persons),Infiltration Flow Rate - Indoor (m^3/s),Forced Ventilation Flow Rate - Indoor (m^3/s),Natural Ventilation Flow Rate - Indoor (m^3/s),Air Changes per Hour - Indoor (1/hour),Occupancy Heat Gain - Indoor (W),Radiation Heat Gain - Indoor (W),Relative Humidity - Indoor (-),Wet Bulb - Indoor (C),Humidity Ratio - Indoor (-),Net Latent Heat Gain - Indoor (W),Air Density - Indoor (kg/m^3),Infiltration Flow Rate - Foundation (m^3/s),Infiltration Heat Gain - Foundation (W),Radiation Heat Gain - Foundation (W),Infiltration Flow Rate - Attic (m^3/s),Infiltration Heat Gain - Attic (W),Radiation Heat Gain - Attic (W)
2025-01-01 10:04:00,0.4137584034617285,0.2077892239241131,0.0,0.006895973391028808,0.0034631537320685512,0.0,0.069254634818864,0.2945037686428645,0.0,0.05,0.0,0.0,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,85.77002742058416,51.666666666666686,46.10666666666668,0.0,52.0360542398483,0.0,0.0,0.0,134.01566784466274,52.040351973263206,52.04250083997067,52.0360542398483,12.43753247303448,20.074120141844123,0.0,8.77277776837366,0.03782494107677866,0.0,9.236100170605994,-2811.7607801571244,-4171.310143583738,-0.91662595907483,-3434.9508463635716,-0.0,-0.0,414.18000042925496,1208.347869078524,1.0,0.1301652240261213,0.0,0,1.2182177133949754,65.99961422222222,209.01006577719204,0.1952088462989593,9.322789975530881,0.0027818880721770045,272.92982469340893,1.2216881201039609,0.3680199745157345,-4244.216764055432,72.90662047169326,0.12617139460977725,-6.273764337274569,5.357138378199739
2025-01-01 10:05:00,0.4137584034617285,0.2077892239241131,0.0,0.006895973391028808,0.0034631537320685512,0.0,0.069254634818864,0.2945037686428645,0.0,0.05,0.0,0.0,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,86.0793378839202,51.666666666666686,46.10666666666668,0.0,52.017161215346604,0.0,0.0,0.0,134.4989654436253,52.022533890536046,52.02522022813077,52.017161215346604,12.43753247303448,19.940990939898906,0.0,8.700348622729138,0.07575120226893796,0.0,9.236100170605994,-2768.035930946207,-4129.117634553174,-4.927669408650906,-3398.683947477855,-0.0,-0.0,414.18000042925496,1207.3694838384326,1.0,0.129650741985468,0.0,0,1.213402670515153,65.99961422222222,216.4680161023929,0.1968918955326921,9.263062319145552,0.00278283475286458,271.6784264138506,1.2222423429065299,0.36753178685133525,-4203.592405160192,74.47477060701871,0.1268454170542051,-12.63145410046371,7.703784691812804
2025-01-01 10:06:00,0.4137584034617285,0.2077892239241131,0.0,0.006895973391028808,0.0034631537320685512,0.0,0.069254634818864,0.2945037686428645,0.0,0.05,0.0,0.0,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,86.37684649044883,51.666666666666686,46.10666666666668,0.0,51.998200723592014,0.0,0.0,0.0,134.9638226413263,52.00465155086983,52.007876964508746,51.998200723592014,12.43753247303448,19.812195882654258,0.0,8.6321960990847,0.11379313259855606,0.0,9.236100170605994,-2725.887847046472,-4089.486704596822,-9.122504790172549,-3363.743995700396,-0.0,-0.0,414.18000042925496,1206.3728887479604,1.0,0.12915204429099278,0.0,0,1.2087353534987662,65.99961422222222,223.67614822466928,0.1985373915740253,9.204846471093319,0.0027837766656672413,270.4583482783516,1.222778982623265,0.36707183162534285,-4165.444900941414,75.95819634459184,0.12751791621069747,-19.07551614924781,9.953011359075262
2025-01-01 10:07:00,0.4137584034617285,0.2077892239241131,0.0,0.006895973391028808,0.0034631537320685512,0.0,0.069254634818864,0.2945037686428645,0.0,0.05,0.0,0.0,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,86.66319875244031,51.666666666666686,46.10666666666668,0.0,51.97917536663355,0.0,0.0,0.0,135.411248050688,51.986707406012194,51.99047342570152,51.97917536663355,12.43753247303448,19.687496846909944,0.0,8.56799398218405,0.15192545153549405,0.0,9.236100170605994,-2685.285662907423,-4052.2231128581457,-13.500628197220944,-3330.052559030178,-0.0,-0.0,414.18000042925496,1205.3586063386037,1.0,0.12866829586143816,0.0,0,1.204207946811461,65.99961422222222,230.5868956935002,0.20014696453464467,9.148736341231636,0.0027847139369225524,269.2679874717476,1.2232989868679784,0.3666380095150613,-4129.578030912245,77.35491805409917,0.12818847265912062,-25.601684798961106,12.101056601740162
2025-01-01 10:08:00,0.4137584034617285,0.2077892239241131,0.0,0.006895973391028808,0.0034631537320685512,0.0,0.069254634818864,0.2945037686428645,0.0,0.05,0.0,0.0,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,86.9389555686866,51.666666666666686,46.10666666666668,0.0,51.96008760421493,0.0,0.0,0.0,135.8421180760728,51.9687037736104,51.97301185830815,51.96008760421493,12.43753247303448,19.566687110162274,0.0,8.507459124233888,0.19012366589711283,0.0,9.236100170605994,-2646.1861170765433,-4017.1699645549998,-18.05313320997473,-3297.5410706732223,-0.0,-0.0,414.18000042925496,1204.327150808821,1.0,0.12819877506540056,0.0,0,1.1998136966972712,65.99961422222222,237.17495316742406,0.20172197561730135,9.093923207667558,0.0027856466863269338,268.10594389561606,1.2238031767365807,0.3662284968549898,-4095.821704993459,78.65174043845933,0.1288566893709005,-32.20565870733034,14.152525497355612
2025-01-01 10:09:00,0.4137584034617285,0.2077892239241131,0.0,0.006895973391028808,0.0034631537320685512,0.0,0.069254634818864,0.2945037686428645,0.0,0.05,0.0,0.0,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,87.2046178400569,51.666666666666686,46.10666666666668,0.0,51.940939772420656,0.0,0.0,0.0,136.2572153750889,51.950642854789194,51.95549439597347,51.940939772420656,12.43753247303448,19.44958219413061,-0.05041780586944711,8.450340455375962,0.22836438764712932,0.0,9.236100170605994,-2608.5340302956956,-3984.1297820841164,-22.772366294402698,-3266.1481451737677,-0.0,-0.0,414.18000042925496,1203.279031143025,1.0,0.12774283947652493,0.0,0,1.1955465906811205,65.99961422222222,243.43411444881724,0.20326361209179727,9.04102083083453,0.0027865750277689936,266.97096132567566,1.2242922843427082,0.36584167407199525,-4064.025457969866,79.89567588574927,0.12952219658058514,-38.883165806369306,16.110799511966608
2025-01-01 10:10:00,0.4137584034617285,0.2077892239241131,0.0,0.006895973391028808,0.0034631537320685512,0.0,0.069254634818864,0.2945037686428645,0.0,0.05,0.0,0.0,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,87.46064167077934,51.666666666666686,46.10666666666668,0.0,51.92173409689847,0.0,0.0,0.0,136.6572526105927,51.93252674661488,51.937923071473094,51.92173409689847,12.43753247303448,19.336014211770994,-0.16398578822906273,8.396414256405041,0.2666252738578009,0.0,9.236100170605994,-2572.269594238934,-3953.0318976130434,-27.65066525704823,-3235.817900414672,-0.0,-0.0,414.18000042925496,1202.2147508764922,1.0,0.12729990484715192,0.0,0,1.191401160782963,65.99961422222222,249.36830574648275,0.2047729444303818,8.989942311471333,0.002787499069925195,265.8618911179647,1.2247669759202837,0.3654760958112457,-4034.0555273281097,81.02362971506624,0.13018464997798151,-45.62996459880335,17.979299341755116
2025-01-01 10:11:00,0.4137584034617285,0.2077892239241131,0.0,0.006895973391028808,0.0034631537320685512,0.0,0.069254634818864,0.2945037686428645,0.0,0.05,0.0,0.0,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,87.70744817491014,51.666666666666686,46.10666666666668,0.0,51.90247270273233,0.0,0.0,0.0,137.04288777329708,51.91435745140154,51.92029982573615,51.90247270273233,12.43753247303448,19.225828221811934,-0.27417177818812277,8.345474816315988,0.3048850129543048,0.0,9.236100170605994,-2537.331728874577,-3923.658424005319,-32.6804485077332,-3206.4988576566407,-0.0,-0.0,414.18000042925496,1201.1348084833232,1.0,0.12686943164829365,0.0,0,1.1873723575452744,65.99961422222222,254.98712835280858,0.20625096184680392,8.93991662894023,0.0027884189167084483,264.7776688338821,1.2252278666615453,0.3651304293057413,-4005.7894299297436,82.13100592442507,0.1308437297489351,-52.441853075953276,19.76140456822007
2025-01-01 10:12:00,1.4645313201283954,0.2077892239241131,0.9006625,0.024408855335473257,0.0034631537320685512,0.015011041666666667,0.069254634818864,0.2945037686428645,1.0507729166666668,0.05,0.0,0.9006625,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,On,17415.9303113141,20.000000000000057,0.8,4751.49537424146,26.39581596111111,1.0507729166666668,1,21116.65276888889,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,87.94542992440587,51.666666666666686,46.10666666666668,0.0,51.88315762215469,0.0,0.0,0.0,137.41473425688417,51.89613688397994,51.902626514892575,51.88315762215469,12.43753247303448,19.118879832835383,-0.38112016716467423,8.297336820014895,0.34312330526061535,0.0,9.236100170605994,14912.270230646589,855.4986005886167,-37.85423746009667,-3178.1432017032866,-0.0,-0.0,414.18000042925496,1200.0396977568055,1.0,0.12645091631916605,0.0,0,1.1834554681373304,65.99961422222222,260.30312060652017,0.20769859436664956,8.891566850849252,0.0027893346676215623,263.7172989035555,1.2256755304122755,0.36480347191911006,-3979.1171051554415,83.12033150259812,0.13149913954783368,-59.31467639726239,21.460438937165723
2025-01-01 10:13:00,1.4645313201283954,0.2077892239241131,0.9006625,0.024408855335473257,0.0034631537320685512,0.015011041666666667,0.069254634818864,0.2945037686428645,1.0507729166666668,0.05,0.0,0.9006625,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,On,17415.9303113141,20.000000000000057,0.8,4751.49537424146,26.39581596111111,1.0507729166666668,1,21116.65276888889,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,87.32646787920898,51.666666666666686,46.10666666666668,0.0,51.863790800837855,0.0,0.0,0.0,136.44760606126403,51.877866877626964,51.884904916021526,51.863790800837855,12.43753247303448,19.331261017492796,-0.16873898250726072,8.42331909728424,0.3813208409130532,0.0,9.236100170605994,14843.86722799185,782.7897474560573,-43.16467226849096,-3234.550941499801,-0.0,-0.0,414.18000042925496,1198.9299081434367,1.0,0.12728134997784016,0.0,0,1.1912275055641102,65.99961422222222,248.30785774829548,0.20503453826384418,8.990548269021579,0.002790246418047884,264.7099305277343,1.2247848493533833,0.36565853568000184,-4049.0021418597084,80.29651507430556,0.13215060545790713,-66.24433379637603,23.079661527885065
2025-01-01 10:14:00,1.4645313201283954,0.2077892239241131,0.9006625,0.024408855335473257,0.0034631537320685512,0.015011041666666667,0.069254634818864,0.2945037686428645,1.0507729166666668,0.05,0.0,0.9006625,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,On,17415.9303113141,20.000000000000057,0.8,4751.49537424146,26.39581596111111,1.0507729166666668,1,21116.65276888889,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,86.72611270117255,51.666666666666686,46.10666666666668,0.0,51.844561030842684,0.0,0.0,0.0,135.5095510955821,51.85972545601691,51.86730766860403,51.844561030842684,12.43753247303448,19.53683634757349,0.0,8.5418813284874,0.41945927589372994,0.0,9.236100170605994,14778.295557334732,714.4397868205892,-48.60452744641432,-3289.5274484748566,-0.0,-0.0,414.18000042925496,1197.8059250627314,1.0,0.1280826305308053,0.0,0,1.1987266987650926,65.99961422222222,237.71269406623384,0.2024949818104193,9.0868884695595,0.0027911622658354355,265.6482822309284,1.2239239171156622,0.36646141597656295,-4115.009350696657,77.9537632757861,0.13279787495369982,-73.2267848001108,24.622257353696483
2025-01-01 10:15:00,1.4645313201283954,0.2077892239241131,0.9006625,0.024408855335473257,0.0034631537320685512,0.015011041666666667,0.069254634818864,0.2945037686428645,1.0507729166666668,0.05,0.0,0.9006625,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,On,17415.9303113141,20.000000000000057,0.8,4751.49537424146,26.39581596111111,1.0507729166666668,1,21116.65276888889,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,86.14314102248166,51.666666666666686,46.10666666666668,0.0,51.825464207624194,0.0,0.0,0.0,134.59865784762758,51.84170875371206,51.84983102675601,51.825464207624194,12.43753247303448,19.73605789404909,0.0,8.653631811783011,0.45752120670073326,0.0,9.236100170605994,14714.24789227974,649.7706877480095,-54.16672519490024,-3343.1567988689517,-0.0,-0.0,414.18000042925496,1196.6682302030097,1.0,0.12885678698578468,0.0,0,1.2059720372450977,65.99961422222222,227.2943794053359,0.2000700879578729,9.179473396300654,0.002792082006656778,266.5359804028081,1.223090723342058,0.36721656141903536,-4177.435089193119,75.71040269966815,0.1334407158753067,-80.25805481774415,26.09132962284392
2025-01-01 10:16:00,1.4645313201283954,0.2077892239241131,0.9006625,0.024408855335473257,0.0034631537320685512,0.015011041666666667,0.069254634818864,0.2945037686428645,1.0507729166666668,0.05,0.0,0.9006625,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,On,17415.9303113141,20.000000000000057,0.8,4751.49537424146,26.39581596111111,1.0507729166666668,1,21116.65276888889,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,85.57660077204486,51.666666666666686,46.10666666666668,0.0,51.806496496304085,0.0,0.0,0.0,133.7134387063201,51.823813159420254,51.83247149097834,51.806496496304085,12.43753247303448,19.929276871477878,0.0,8.759073643095645,0.49549014384842505,0.0,9.236100170605994,14651.885786630195,588.574980429491,-59.8443449396152,-3395.5001655660935,-0.0,-0.0,414.18000042925496,1195.5173017848283,1.0,0.1296054241568416,0.0,0,1.2129785404759792,65.99961422222222,217.2756404529324,0.19775179063938816,9.269219720062152,0.0027930054495507632,267.3759339446796,1.222283692680007,0.3679276555165249,-4236.52377889334,73.60338508137139,0.13407891541794262,-87.33424010850527,27.489895168890072
2025-01-01 10:17:00,1.4645313201283954,0.2077892239241131,0.9006625,0.024408855335473257,0.0034631537320685512,0.015011041666666667,0.069254634818864,0.2945037686428645,1.0507729166666668,0.05,0.0,0.9006625,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,On,17415.9303113141,20.000000000000057,0.8,4751.49537424146,26.39581596111111,1.0507729166666668,1,21116.65276888889,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,85.02566874820862,51.666666666666686,46.10666666666668,0.0,51.78765427189249,0.0,0.0,0.0,132.85260741907595,51.806035259634946,51.81522575350618,51.78765427189249,12.43753247303448,20.116796663486063,0.0,8.858645104239146,0.5333504844562766,0.0,9.236100170605994,14591.1994580793,530.635809290884,-65.63063091776247,-3446.609204298603,-0.0,-0.0,414.18000042925496,1194.3536140397075,1.0,0.13032993532826043,0.0,0,1.2197592482201447,65.99961422222222,207.69835063454755,0.19553302842570316,9.355604761624061,0.0027939324141932546,268.17068750732733,1.221501460353906,0.3685979007562226,-4292.489073365966,71.62950841538998,0.1347122791411655,-94.45151215365904,28.820881235896564
2025-01-01 10:18:00,0.4137584034617285,0.2077892239241131,0.0,0.006895973391028808,0.0034631537320685512,0.0,0.069254634818864,0.2945037686428645,0.0,0.05,0.0,0.0,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,84.48961617097721,51.666666666666686,46.10666666666668,0.0,51.76893409088951,0.0,0.0,0.0,132.01502526715188,51.78837181186363,51.798090672350696,51.76893409088951,12.43753247303448,20.298885634536926,0.0,8.952734555254112,0.5710874842044684,0.0,9.236100170605994,-2883.7673836364893,-4275.73515651595,-71.51899820238614,-3496.528984437046,-0.0,-0.0,414.18000042925496,1193.1776405620483,1.0,0.13103155602957287,0.0,0,1.226325723811597,65.99961422222222,198.58160037130168,0.19340752092582486,9.43950887933554,0.0027948627295435215,268.92251218129496,1.2207428169806247,0.36923012692025453,-4345.52122149974,69.78606498379057,0.13534063000206675,-101.60612146998614,30.087123267599992
2025-01-01 10:19:00,0.4137584034617285,0.2077892239241131,0.0,0.006895973391028808,0.0034631537320685512,0.0,0.069254634818864,0.2945037686428645,0.0,0.05,0.0,0.0,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,84.81627015318269,51.666666666666686,46.10666666666668,0.0,51.75033267047689,0.0,0.0,0.0,132.52542211434795,51.77081972501237,51.78106325228012,51.75033267047689,12.43753247303448,20.159559351699755,0.0,8.870198292195001,0.6086872288906742,0.0,9.236100170605994,-2837.135327076754,-4227.193003806781,-77.5030371933249,-3458.3068942183563,-0.0,-0.0,414.18000042925496,1191.9898498402522,1.0,0.13049487564257262,0.0,0,1.221302926372673,65.99961422222222,206.99156671234712,0.19514582934499378,9.377361299480343,0.002795796232836215,267.659383158214,1.2213219994743434,0.368675589821983,-4298.993117273444,71.80011346666264,0.13596380741570918,-108.79440089950009,31.29136370617519
2025-01-01 10:20:00,0.4137584034617285,0.2077892239241131,0.0,0.006895973391028808,0.0034631537320685512,0.0,0.069254634818864,0.2945037686428645,0.0,0.05,0.0,0.0,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,85.12966372903823,51.666666666666686,46.10666666666668,0.0,51.73165994581128,0.0,0.0,0.0,133.01509957662222,51.753199778235526,51.76396969444766,51.73165994581128,12.43753247303448,20.025107198331987,0.0,8.792797035411521,0.6461366056941515,0.0,9.236100170605994,-2793.228662562146,-4182.03243496928,-83.57651537397726,-3421.5809468308626,-0.0,-0.0,414.18000042925496,1190.7907085651498,1.0,0.12997592944204506,0.0,0,1.2164461033731993,65.99961422222222,214.1722838394617,0.19684179725244202,9.316993920282892,0.002796724910851906,266.4302030361612,1.2218814215244118,0.3681547943915532,-4255.4603321827235,73.42789721344363,0.13658166634373547,-116.01276839086825,32.43625301689099
2025-01-01 10:21:00,0.4137584034617285,0.2077892239241131,0.0,0.006895973391028808,0.0034631537320685512,0.0,0.069254634818864,0.2945037686428645,0.0,0.05,0.0,0.0,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,85.43080124924147,51.666666666666686,46.10666666666668,0.0,51.71291884041737,0.0,0.0,0.0,133.4856269519398,51.7355147262835,51.746812669216574,51.71291884041737,12.43753247303448,19.89515761733973,0.0,8.720053798793158,0.6834232742035574,0.0,9.236100170605994,-2750.7093526289136,-4139.646278406458,-89.73337790535919,-3386.2336306914713,-0.0,-0.0,414.18000042925496,1189.580681020835,1.0,0.12947338334080274,0.0,0,1.2117427690770273,65.99961422222222,221.34427763330285,0.1984984520286115,9.258934837278945,0.0027976489008417916,265.2325753709545,1.2224225778457096,0.36766466806747194,-4214.636256072674,74.98997766621594,0.13719407641111658,-123.25772928177037,33.524351376411175
2025-01-01 10:22:00,0.4137584034617285,0.2077892239241131,0.0,0.006895973391028808,0.0034631537320685512,0.0,0.069254634818864,0.2945037686428645,0.0,0.05,0.0,0.0,0.0,0.19320589059077975,0,0.01458333333333334,1,0,0,Off,0,0,Off,0,0,Off,0.03506475048252919,0.026298562861896885,On,0,0,Off,0.0024126206140350874,0.0,On,0.06684201420482891,0,On,0.03689591452182477,0,On,0.22254310363851054,0.16690732772888286,On,Off,0.0,20.000000000000057,0.0,0.0,0.0,0.0,0,0.0,21116.65276888889,Off,0.0,23.888888888888914,0,0.0,0.05,0.0,0.0,0,0,0,11489.55984,Off,0.0,0,85.7204315513891,51.666666666666686,46.10666666666668,0.0,51.69411205644836,0.0,0.0,0.0,133.93817429904547,51.71776711526034,51.72959464466633,51.69411205644836,12.43753247303448,19.769434071137383,0.0,8.651585211613225,0.7205356375417069,0.0,9.236100170605994,-2709.7152647020575,-4099.822358228898,-95.96774904655476,-3352.1752863660226,-0.0,-0.0,414.18000042925496,1188.36022925739,1.0,0.12898625845810072,0.0,0,1.2071837621288737,65.99961422222222,228.28002123470995,0.20011783461752836,9.202334059265464,0.002798568330209768,264.064699267298,1.2229465736301144,0.36720274563298577,-4176.2899875119365,76.46762928303801,0.1378009210554402,-130.5258781483972,34.55812910184244
